MISSING LOGOS - Quick Reference
================================================================================

Copy this list when searching for logos:

12New.ai                                           → 12newai.png
2nd Chair                                          → 2ndchair.png
A&O Shearman                                       → aoshearman.png
A-dapt International Ltd                           → adaptinternationalltd.png
AI Legal Assistant                                 → ailegalassistant.png
AI4Discovery                                       → ai4discovery.png
Added Matter                                       → addedmatter.png
AirCounsel                                         → aircounsel.png
Airia                                              → airia.png
Alegi                                              → alegi.png
Aloi                                               → aloi.png
American Arbitration Association                   → americanarbitrationassociation.png
Anylaw                                             → anylaw.png
ArrowLex                                           → arrowlex.png
AtlasAI                                            → atlasai.png
August                                             → august.png
BRYTER                                             → bryter.png
Bering Lab                                         → beringlab.png
Black Hills AI                                     → blackhillsai.png
Booke.ai                                           → bookeai.png
Brackets AI                                        → bracketsai.png
CTRL AI Global Ltd.                                → ctrlaigloballtd.png
CallidusAI, Inc.                                   → callidusaiinc.png
Candle AI                                          → candleai.png
Case Compass                                       → casecompass.png
CaseBlink                                          → caseblink.png
CaseFox                                            → casefox.png
CaseGuild                                          → caseguild.png
Casey                                              → casey.png
Centari                                            → centari.png
Chamelio                                           → chamelio.png
ChapsVision                                        → chapsvision.png
CircleUp Technologies Pty Ltd                      → circleuptechnologiesptyltd.png
ClauseBase                                         → clausebase.png
ClauseBase 9                                       → clausebase9.png
ClearPeople                                        → clearpeople.png
Clio                                               → clio.png
Cloudficient                                       → cloudficient.png
Cobblestone Software                               → cobblestonesoftware.png
Coingeit                                           → coingeit.png
Competition AI                                     → competitionai.png
Consilio                                           → consilio.png
Contract Logix by LegalSifter                      → contractlogixbylegalsifter.png
ContractKen                                        → contractken.png
ContractPodAI                                      → contractpodai.png
Contraqto by Swiss GRC                             → contraqtobyswissgrc.png
Counsel Stack                                      → counselstack.png
DISCO                                              → disco.png
Deliberately.ai                                    → deliberatelyai.png
Deus Group                                         → deusgroup.png
DigitalOwl                                         → digitalowl.png
DiliTrust                                          → dilitrust.png
Dimension AI                                       → dimensionai.png
DocDraft                                           → docdraft.png
DraftCheck                                         → draftcheck.png
